天体名称,距离模数,退行速度
PGC765572,36.38,13281
NGC1201,31.54,1597
PGC869197,37.52,23603
PGC994819,36.22,-
PGC998264,36.95,22941
PGC1059326,34.16,2702
PGC1114283,36.49,13497
PGC1124612,37.77,31378
PGC1160052,37.11,27136
PGC1172545,37.54,32351
PGC1258718,35.51,8980
PGC1392929,35.9,10914
PGC1506233,35.63,8478
PGC1809186,35.07,9385
PGC1824266,30.23,405
PGC2601822,28.66,253
PGC2793293,34.35,4478
PGC2798836,33.34,-
PGC2798844,33.15,-
PGC2798867,33.24,-
PGC2801026,26.42,95
PGC2801052,28.34,230
PGC2802467,24.39,-
PGC2802561,24.86,-
PGC2802598,24.31,-
PGC2802601,25.01,-
PGC2802602,24.64,-
PGC2807061,26.12,142
PGC2807102,28.29,239
PGC2807103,27.64,207
PGC2807110,28.4,302
PGC2807150,27.1,258
PGC2807133,27.86,-
ANDROMEDA06,24.46,-169
PGC2807155,24.57,-96
PGC2807157,27.03,63
PGC3081460,36.58,12712
PGC3097690,28.89,275
PGC3097691,24.45,-24
PGC3097727,28.16,-
ANDROMEDA05,24.39,-223
PGC3097827,27.86,-24
PGC3097828,27.75,-
PGC3108973,38.58,48464
PGC3114934,37.85,35904
SDSSJ003709.59-011222.4,40.06,93153
2MASXJ03052260+0051346,38.03,35410
SDSSJ205036.66-002115.2,39.94,77826
SDSSJ211531.80-002116.5,39.21,59325
2MASXJ00024910+0045055,37.28,26117
2MASXJ01415126-0052365,37.43,28074
2MASXJ01270614+1906587,36.1,13036
2MASXJ01454460-5605518,37.83,26265
2MASXJ03372260-3302350,35.73,11584
2MASXJ09591870-1928233,34.18,3439
2MASXJ13524703+0518496,37.92,25157
SDSSJ212342.95-005035.0,37.2,18904
6dFJ0956376-092911,29.86,426
SDSSJ004632.24+005017.4,38.14,39239
SDSSJ010743.60-010222.1,38.79,52370
SDSSJ012648.45-011417.3,37.03,17269
SDSSJ215558.49-010413.0,37.6,21706
APPLES1,29.6,652
GOODSJ123649.72+621313.4,41.39,142369
GOODSJ123655.57+621245.9,43.11,237250
ANDROMEDA17,24.35,-68
HIPASSJ1348-37,28.76,440
[RGK2003]J010858.96+000024.8,38.99,56131
PGC041782,31.12,1456
MS1008.1-1224:PPP001719,40.25,89756
CENTAURUSN,27.82,-
[HS98]117,28,79
IKN,27.87,-34
SAGITTARIUS_DWARF_SPHEROIDAL,17.1,169
ANDROMEDA09,24.43,-33
CANES_VENATICI_DWARF,21.65,69
BOOTES2,18.1,-116
BOOTES1,19.1,109
UMA1,19.95,-7
UMA2,17.5,-33
SDSSJ1049+5103,18.11,35
COMA,18.15,82
CANES_VENATICI_2,21,-95
HERCULES,20.8,145
LEO4,20.96,10
BOOTES3,18.35,240
LEO5,21.25,59
SEGUE2,17.73,42
WMMA080,37.21,10931
[CKT2009]D0939+71,27.83,-
ANDROMEDA18,25.59,-135
ANDROMEDA19,24.83,68
ANDROMEDA20,24.36,-
ANDROMEDA10,24.05,8
ANDROMEDA14,24.37,-326
ANDROMEDA11,24.33,-297
ANDROMEDA12,24.62,-393
ANDROMEDA13,24.62,-24
ANDROMEDA16,23.71,-211
[CKT2009]D0934+70,27.4,-
[CKT2009]D0944+69,27.91,-
[CKT2009]D0955+70,27.69,-
[CKT2009]D1006+67,27.79,-
[CKT2009]D1014+68,27.92,-
[CKT2009]D1041+70,27.84,-
[CKT2009]D0926+70,27.66,-
[CKT2009]D0944+71,27.68,76
[CKT2009]D1015+69,27.96,-
PISCES2,21.3,-75
SEGUE3,16.13,36
DDO169NW,28.18,324
SCL-DE1_GC1,28.17,-
AGC112521,28.92,399
ANDROMEDA23,24.36,-85
ANDROMEDA24,24.77,-
ANDROMEDA25,24.5,81
ANDROMEDA26,24.41,-
ANDROMEDA27,24.6,-355
ANDROMEDA21,24.61,-164
ANDROMEDA22,24.66,3
AGC749241,28.75,450
AGC748778,29.05,405
AGC174585,29.48,241
AGC174605,29.91,226
ALFAZOAJ1952+1428,29.62,467
NGC4423,31.47,1046
NGC4430,32.76,1373
GALAXY,14.57,-
ANDROMEDA30,24.17,48
CANIS_MAJOR_DWARF,14.41,-
[QQH97]J234014.21+261211.8,36.15,10374
[HM92c]230149-3736.8,38.42,30279
SCPJ110136.37-060631.6,36.55,11841
NSFJ235412.09+272432.3,35.25,7373
NSFJ022743.32+281037.6,35.81,10561
SDSSJ121438.73+121347.7,37.56,19125
SDSSJ010934.78+004215.9,34.26,60030
ANDROMEDA31,24.4,16
ANDROMEDA32,24.45,-181
SKHV302,24.23,-
SKHV108,24.4,-
[SVA2008]M33EC1,24.75,-19
ANDROMEDA33,24.49,-216
GHOSTS1,30.4,-
IC3094,33.25,-221
IC3032,30.87,1122
M101DF1,29.02,-
M101DF3,29.07,-
M101DF2,29.19,-
PGC039331,31.28,-37
IC0776,32.53,2397
IC3881,32.23,900
SCLMMDW1,27.98,-
[LLH2012]41,31.32,-
PGC5067952,41.65,-
PGC5067955,41.77,-
PGC5067979,38.82,-
PGC5067980,40.32,-
PGC5068230,35.63,9474
H-ZSNSJ022853.88+011624.2,43.44,-
SCPJ140159.90+050459.6,43.85,-
SCPJ135711.96+042026.9,43.52,-
SDSSJ021705.50+001649.0,38.58,81556
SDSSJ212139.25+005340.7,40.42,89440
SDSSJ213511.76+000947.1,39.81,79026
SDSSJ221927.32+002939.9,39.58,65231
SDSSJ000758.69+003817.4,40.06,-
SDSSJ211120.85-002643.3,38.55,42955
SDSSJ204721.99-011511.8,39.49,-
SDSSJ204810.37-011017.1,38.46,-
SDSSJ204853.05+001128.0,37.46,-
SDSSJ002713.69+010714.2,39.84,64061
SDSSJ020452.97-001935.2,40.59,-
SDSSJ024204.98-003226.9,38.92,54113
SDSSJ225648.34+002403.9,40.13,87228
SDSSJ032021.70-005308.0,39.24,-
SDSSJ220341.21+003410.3,38.08,-
SDSSJ012137.62-005838.0,38.69,49673
SDSSJ015951.03+003826.2,38.65,-
SDSSJ021814.72+004747.6,39.3,63923
SDSSJ221616.63+004229.2,39.56,75045
SDSSJ221841.16+003821.1,39.54,69446
SDSSJ011049.19+010028.4,39.83,-
SDSSJ033348.97+004233.6,40.89,-
SDSSJ033637.49+010445.0,39.49,-
SDSSJ221310.25+010302.0,40.06,-
SDSSJ020403.84-002157.0,40.12,83278
SDSSJ004857.05-005420.6,40.51,-
SDSSJ023354.13+001650.6,40.67,109014
SDSSJ233759.60+003831.6,40.03,-
SDSSJ235932.26+004413.8,38.59,48671
SDSSJ012606.80+004036.8,40.33,-
SDSSJ205019.78-004931.0,41.02,-
SDSSJ031833.83+000724.1,38.05,-
SDSSJ032922.06-010540.9,40.13,-
SDSSJ205024.61-001004.4,39.11,-
SDSSJ221243.86-000205.7,39.37,-
SDSSJ000928.47+010917.7,41.13,123355
SDSSJ001300.13+001453.6,38.04,36447
SDSSJ001423.59+001959.0,38.63,46951
SDSSJ011135.03-000021.2,40.03,-
SDSSJ215108.69-005034.6,40.31,-
SDSSJ231633.32-003947.5,39.09,56020
SDSSJ021902.54-001622.2,40.06,84068
SDSSJ000713.58+002056.3,39.87,-
SDSSJ001303.73-003712.5,40.2,88561
SDSSJ213115.60-010325.2,40.48,93424
SDSSJ010445.70+003050.1,40.19,92802
SDSSJ204155.88+010531.2,39.79,-
SDSSJ212451.95+002308.2,41.2,-
SDSSJ215216.47+001601.5,39.15,-
SDSSJ235552.64+005237.2,40.26,-
SDSSJ223603.21-002204.5,39.9,-
SDSSJ004524.41+010432.1,39.26,-
SDSSJ021706.20+003205.4,40.3,-
SDSSJ001718.34-001526.1,39.49,-
SDSSJ205644.66+002430.0,41.16,-
SDSSJ213256.12-004159.2,39.02,54174
SDSSJ215218.98+002818.9,39.27,61485
SDSSJ001900.83-001653.4,40.39,-
SDSSJ032821.68-001933.9,39.5,-
SDSSJ020950.39-000342.3,39.26,63828
SDSSJ025040.16-000357.5,40.44,108278
SDSSJ024050.12+005935.3,41.42,-
SDSSJ204019.25-000025.8,40.72,-
SDSSJ231351.60+011525.2,39.96,81816
SDSSJ221355.96+010511.4,40.67,-
SDSSJ235005.02-005517.0,38.99,55924
SDSSJ231120.91-003631.1,41.19,117348
SDSSJ024136.04+001218.1,40.87,-
SDSSJ024456.67+001212.5,41.07,-
SDSSJ222102.64-004454.2,39.37,64591
SDSSJ021404.48-001420.6,37.84,35328
SDSSJ035012.89-001424.9,40.01,-
H-ZSNSJ074855.70+100606.3,40.85,126695
[PDG95]J224418.86+000648.5,40.88,113461
[K95]J025730.70-014119.8,40.01,71944
SDSSJ081906.57+074321.2,41.5,116190
H-ZSNSJ104850.96+000330.4,41.96,170745
H-ZSNSJ082413.33+032458.5,41.06,146754
H-ZSNSJ134556.16+022653.7,41.41,148358
H-ZSNSJ124835.19-004603.0,42.44,196580
H-ZSNSJ153011.25+055527.0,41.55,134948
H-ZSNSJ134827.22+022746.6,41.07,128874
[GC96]J101020.28-123309.2,40.6,128729
[GC96]J120039.43-001602.4,41.78,170774
[GC96A]J115033.54+102646.7,41.7,128832
SCPJ082405.21+041122.6,40.53,95792
SCPJ082352.67+040844.0,42.48,173438
SCPJ104857.61+003150.0,41.12,134771
SCPJ105552.98-035902.3,41.34,174032
SCPJ105731.52-031348.3,41.72,124570
SCPJ134709.90+022357.5,42.83,248790
H-ZSNSJ170748.26+440126.2,41.34,132090
H-ZSNSJ123704.27+622624.9,41.65,150008
H-ZSNSJ045611.63-034126.0,43.21,257733
H-ZSNSJ045856.32-035929.4,41.71,161796
H-ZSNSJ082138.13+032510.5,42.88,233694
H-ZSNSJ045514.27-055144.8,42.59,173785
H-ZSNSJ045830.23-031604.0,43.78,228652
H-ZSNSJ045936.57-030934.6,41.23,158800
H-ZSNSJ045937.31-030901.6,38.58,53873
H-ZSNSJ082157.14+035335.7,43.65,164744
H-ZSNSJ082350.03+032852.8,39.49,53819
H-ZSNSJ082402.51+040733.1,42.48,110781
H-ZSNSJ105555.93-035648.2,41.25,140756
H-ZSNSJ105651.48-035836.9,41.05,131763
H-ZSNSJ105719.23-035451.7,42.26,194719
H-ZSNSJ105356.22-033910.0,40.62,107779
H-ZSNSJ105615.02-041521.5,41.29,131762
H-ZSNSJ105716.38-033359.2,41.61,149751
H-ZSNSJ105721.51-031449.9,42.45,191723
H-ZSNSJ134336.92+021930.6,41.47,128870
H-ZSNSJ134620.89+020240.4,42.05,191827
H-ZSNSJ134744.72+022057.2,42.53,224806
MSACSSJ092016.00+003339.6,38.5,44816
EROSJ110115.76-114515.2,38.08,37009
EROSJ115700.46-112638.6,38.25,35834
SDSSJ230017.30-000515.4,38.72,54695
H-ZSNSJ023354.39+003255.6,41.61,137921
H-ZSNSJ023035.62+010943.3,42.92,278827
H-ZSNSJ041403.88+041755.0,41.34,140863
SDSSJ233153.01+000933.5,39.85,84063
SCPJ152306.31+293931.9,43.56,278908
SCPJ140200.95+050059.2,41.8,165464
SDSSJ140151.41+045312.5,42.26,201140
SCPJ135704.54+043059.8,41.66,153168
SDSSJ215647.63+001901.3,38.19,38605
NSFJ033923.74+350249.0,31.84,974
SDSSJ030711.02+010711.9,38.18,38895
SDSSJ223041.15-004634.4,37.26,27068
SDSSJ010821.96-000546.6,40.33,87010
SDSSJ025032.13+004826.4,39.31,57304
SDSSJ033048.96-011415.4,38.41,47939
SDSSJ215704.19-001324.4,37.93,32611
SDSSJ030421.26-010347.0,37.98,37311
SDSSJ014559.73+011144.5,39.05,48017
SDSSJ023628.25+003042.6,39.93,77544
SDSSJ214000.48-000002.9,38.46,30132
SDSSJ223132.21-002937.2,39.8,75089
SDSSJ231842.19-011216.7,40.34,90314
SDSSJ011619.85-004846.4,40.58,104990
SDSSJ215548.23+011052.7,39.65,66191
SDSSJ222315.50+001513.3,39.77,77563
SDSSJ222805.78-010731.1,39.41,72090
SDSSJ002700.27-003511.8,38.34,41116
SDSSJ014742.71+001226.2,40.77,89984
SDSSJ030111.99-003313.5,38.88,17982
[PDG95]J024002.10-013715.8,40.28,111529
APMUKS(BJ)B141934.25+021314.0,35.27,-
APMUKS(BJ)B051529.79-235009.8,35.65,-
APMUKS(BJ)B124225.40-061107.2,38.1,44866
APMUKS(BJ)B033926.36-005631.5,37.99,37921
APMUKS(BJ)B001911.19-003608.1,38.76,52287
APMUKS(BJ)B231730.59-001946.5,37.94,33172
APMUKS(BJ)B002819.57-005941.4,37.97,35336
[PPG94]023732.30-014657.6,40.19,112128
[PPG94]101617.23+510723.4,40.48,127454
[PPG94]114725.33+105938.6,40.57,106048
[WM92]212426.8-614612,37.62,22407
CL0303+1706:[DG92]074,41.23,125957
DEEP2_41100811,42.98,245191
CENA-MM-DW1,27.8,-
CENA-MM-DW2,27.78,-
PISCES1,19.51,-
HYDRA2,20.64,130
PEGASUS3,21.63,-63
RETICULUM2,17.45,-91
ERIDANUS2,22.82,-67
HOROLOGIUM1,19.6,-27
PHOENIX2,19.75,-
GRUS1,20.4,-186
ERIDANUS3,19.8,-
TUCANA2,18.8,-205
HOROLOGIUM2,19.46,-
HYDRA1,15.52,-55
SCLMMDW2,27.47,-
CENA-MM-DW3,28.32,-
CENA-MM-DW4,27.96,-
CENA-MM-DW5,27.67,-
CENA-MM-DW6,27.78,-
CENA-MM-DW7,27.65,-
CENA-MM-DW8,27.7,-
CENA-MM-DW9,27.9,-
IC0745,31.29,1025
UGC07184,32.61,2018
UGC07394,32.45,1510
NGC5496,31.77,1500
UGC09215,31.93,1380
NGC5584,32.25,1626
UGC09299,32.33,1532
NGC5719,32.11,1716
VIRGOUDF1,31.22,-
AQUARIUS2,20.16,41
KIM2,20.08,-
MADCASHJ074238+652501DW,27.65,-
MAGLITESJ0644-5953,18.3,-
UGC09977,32.34,1949
UGC05238,32.56,1626
UGC00272,33.72,3988
NGC0941,31.71,1615
NGC4421,30.7,1506
UGC05376,33.06,1915
NGC3365,31.29,862
PGC035705,32.41,1484
NGC4666,30.82,1433
PGC040747,31.07,-
UGC05797,30.09,573
NGC0955,31.8,1499
NGC5300,31.33,1138
NGC5658,31.82,1605
NGC1299,31.99,2281
IC3521,31.18,526
NGC4483,31.1,819
CRATER2,20.35,-74
VIRGO_CLUSTER,31.01,-
[C2006]J122648.1+132117.5,31,-
[C2006]J122642.1+132233.0,30.9,-
[C2006]J122620.1+123425.3,30.9,-
NGC6809,13.58,213
NGC1866,18.5,-
PGC2802610,24.53,-155
NGC6715,17.11,171
NGC6819,11.86,-
NGC6791,13.08,-
IC3059,31.88,202
NGC4207,31.28,538
IC3061,33.07,2261
IC3066,32.19,313
ESO300-014,30.04,835
NGC4276,32.2,2544
NGC4259,33.78,2393
UGC07423,32.73,1190
UGC07424,32,781
UGC07421,31.97,92
NGC4316,32.11,1184
IC3239,31.49,685
NGC4353,32.28,1045
IC3229,31.93,1468
IC3268,32.68,652
PGC040045,29.84,1252
PGC040059,31.78,681
IC3292,30.97,655
PGC040409,32.98,806
PGC040408,32.17,1674
IC3267,32.86,1162
PGC040411,31.05,843
IC3259,31.17,1340
IC3311,31.47,-195
UGC07522,32.75,1337
PGC040670,31.31,1019
IC3298,32.64,2393
NGC4417,31,752
NGC4416,33,1321
PGC040766,31.64,931
NGC4376,31.73,1061
IC3371,32.49,856
PGC040831,34.31,1774
UGC07567,32.31,795
UGC07579,33.06,2173
NGC4466,32.46,682
UGC07612,32.65,1488
IC3414,31.32,458
PGC041180,31.02,1324
IC3446,33.3,1198
NGC4496A,30.82,1651
NGC4489,30.91,901
NGC4488,29.53,914
IC0800,30.73,2292
IC3483,33.83,78
NGC4531,30.89,58
IC3501,31.04,1567
NGC4591,33.19,2360
PGC041959,30.93,232
PGC041918,32.24,1016
UGC07795,30.55,-8
UGC07802,31.56,1711
IC3633,31.03,1917
IC3635,31.11,1514
NGC4634,31.55,80
NGC4598,32.17,1899
NGC4620,31.62,1080
PGC042442,31.03,1669
NGC2573,32.02,2257
IC2051,31.06,1546
NGC1473,31.34,1219
ESO015-001,31.33,1472
ESO085-014,31.31,1216
NGC2082,30.73,995
ESO005-004,32.04,1687
ESO060-019,31.63,1226
ESO090-015,32.3,1454
ESO091-003,31.51,1682
ESO019-003,32.12,1812
ESO037-005,31.48,948
IC3104,26.86,242
ESO040-007,32.02,2492
ESO009-001,32.54,2396
IC4595,32.87,3275
ESO138-013,31.79,2611
IC4633,32.28,2794
NGC6943,32.24,3011
ESO026-001,30.55,2628
ESO107-015,32.81,3268
IC5052,28.71,483
IC5084,33.69,3051
ESO107-016,32.49,1705
IC5120,32.86,3227
ESO011-005,33.25,2826
ESO048-017,31.87,2784
NGC7329,33.26,3148
IC5333,32.27,1903
ESO012-010,33.57,1786
HIPASSJ1247-77,27.65,227
UGC03787,35.91,8469
NGC4440,31.19,670
NGC4492,32.57,1677
PGC041723,31.29,780
PGC042717,32.73,2345
NGC4289,33.27,2525
NGC4503,30.35,1297
NGC4623,31.17,1726
NGC4746,32.43,1738
NGC4629,32.59,1020
UGC08085,32.37,2006
NGC4632,30.55,1634
UGC07697,33.27,2508
UGC07982,31.42,1084
UGC07991,31.55,1193
UGC08166,33.72,2897
UGC07943,31.78,772
PGC043341,31.49,1414
UGC08084,31.82,2709
NGC7503,36.43,13365
PGC2017209,24,-200
NGC7222,36.59,12492
PGC044596,35.24,6045
NGC4824,35.29,7103
PGC376039,36.57,13302
PGC027776,33.45,3060
NGC0023,33.55,4729
[MJB2015]DW1335-29,28.5,-
GAIA1,13.3,-
GAIA2,13.7,-
UGC00017,31.34,1024
ESO293-034,31.6,1477
UGC00054,34.32,4441
NGC0007,31.57,1502
ESO293-045,32.17,1428
NGC0063,31.34,1292
PGC001288,33.44,3789
UGC00196,33.74,5334
ESO150-005,30.68,1354
NGC0105,33.88,5307
UGC00256,33.4,5372
UGC00260,32.23,2263
ESO294-010,26.45,69
UGC00288,29.17,374
IC1553,32.54,2933
IC1555,31.25,1539
IC1558,29.93,1560
NGC0191,34.94,6135
UGC00392,32.15,1587
ESO079-005,31.44,1598
NGC0216,30.3,1555
PGC002492,32.06,1585
PGC002544,29.27,416
NGC0232,34.6,6694
PGC002726,36.12,11317
NGC0252,34.44,5092
ESO540-030,27.62,248
UGC00509,34.3,5294
UGC00511,34.46,4759
ESO540-032,27.79,245
NGC0274,31.43,1787
UGC00521,32.59,781
NGC0289,31.59,1608
PGC003183,33.09,4950
NGC0298,32.18,1810
PGC003285,34.77,6823
IC1601,35.37,3746
PGC003466,33.94,4881
UGC00608,32.83,2934
ESO541-005,33.11,1968
ESO351-030,19.63,76
UGC00622,32.83,2893
UGC00628,34.66,5574
UGC00634,32.15,2309
IC1610,34.34,5653
PGC004143,32.43,1927
PGC004222,34.59,5725
UGC00748,34.46,5009
UGC00764,34.7,4893
UGC00825,34.53,5512
NGC0485,32.45,2333
NGC0477,34.82,6018
UGC00909,34.62,5235
ESO352-057,34.61,5639
NGC0514,32.09,2568
UGC00958,32.7,2525
UGC00964,33.05,2820
PGC005341,33.29,2001
PGC005329,32.01,2043
UGC01020,32.99,2695
ESO476-010,31.68,1584
NGC0551,34.04,5340
UGC01070,31.75,2964
UGC01112,31.96,1774
UGC01110,32.74,2860
UGC01160,34.28,5582
NGC0634,34.4,5072
UGC01171,29.34,834
UGC01176,29.78,727
UGC01197,32.76,2901
PGC006354,29.48,882
UGC01240,31.86,1863
IC0163,31.99,2851
PGC006703,32.16,1447
IC1735,35.75,11496
PGC006864,33.23,2155
UGC01333,37.08,17780
PGC006898,32.79,1665
PGC006966,34.16,5039
NGC0721,33.74,5737
NGC0748,34.34,5338
NGC0755,31.49,1636
PGC007299,36.7,13801
NGC0779,31.44,1408
NGC0809,34.72,5348
UGC01567,36.1,9163
NGC0825,34.72,3446
IC0210,31.51,1935
PGC008295,31.42,2011
UGC01685,34.79,6298
UGC01703,28.17,158
UGC01726,34.19,5389
ESO544-030,30.72,1580
ESO544-031,35.94,15864
IC1788,33.28,3447
NGC0865,32.45,3100
PGC008778,34.71,6174
PGC008796,36.01,11127
IC0219,34.44,5042
ESO545-003,31.88,1556
ESO545-002,31.55,1576
ESO545-005,32.36,2301
NGC0895,32.74,2295
UGC01820,33.1,4066
UGC01845,31.28,4791
PGC009140,26.63,157
UGC01867,33.87,5330
PGC009272,32.59,2097
ESO479-004,31.22,1457
UGC01980,34.17,4883
UGC01999,31.73,1044
UGC01993,35.21,8143
PGC009816,32.46,3872
PGC009800,33.97,4757
NGC0988,30.94,1491
ESO545-038,35.98,4628
PGC009892,27.69,221
ESO115-021,28.53,369
UGC02171,33.91,4661
NGC1079,32.65,1376
IC1844,34.78,6826
PGC010738,36.23,10380
PGC010948,34.42,6465
PGC011004,33.27,3646
UGC02404,34.43,4987
ESO154-023,28.83,434
UGC02429,32.42,1773
ESO199-007,28.9,498
IC1870,31.22,1532
PGC011248,31.93,2360
NGC1162,33.06,3897
UGC02411,32.81,2706
IC0277,33.97,2856
PGC011365,35.52,8928
UGC02459,32.8,2592
NGC1172,31.71,1485
NGC1187,31.39,1320
ESO480-025,31.44,1646
UGC02485,31.87,2178
UGC02511,33.71,3954
ESO248-002,31.33,1261
ESO300-009,34.76,5960
IC1892,32.88,2810
PGC011767,35.47,8645
PGC011782,33.76,3078
UGC02519,32.12,2534
ESO547-012,33.12,1949
ESO357-007,31.21,1014
IC1898,31.5,1250
NGC1249,30.85,928
ESO116-012,31.71,997
ESO481-014,31.44,1649
NGC1253,31.65,1688
PGC012130,32.59,2286
ESO357-012,31.49,1456
NGC1259,34.2,5934
ESO481-018,31.34,1712
NGC1297,32.26,1507
NGC1311,28.72,425
ESO481-021,31.69,1659
PGC012608,32.21,1941
ESO301-008,31.5,1298
NGC1326A,31.02,1713
PGC012798,32.14,1807
IC1933,31.14,912
IC1919,31.45,1214
PGC012868,31.78,2233
ESO358-004,31.55,-
NGC1351A,31.44,1235
PGC013058,31.41,1696
NGC1350,31.24,1789
PGC013084,31.45,1166
IC1954,30.64,912
PGC013097,31.54,1541
UGC02773,26.69,330
IC1952,31.79,1722
IC1959,28.95,491
PGC013177,31.51,1257
NGC1366,31.6,1194
PGC013294,29.31,595
ESO358-025,31.32,1753
IC1970,31.56,1103
PGC013343,31.43,1571
NGC1387,31.41,1138
NGC1389,31.61,798
ESO358-043,31.59,1260
NGC1396,31.48,695
ESO358-042,31.55,1041
NGC1411,31.46,868
ESO358-050,31.47,1176
UGC02829,34.74,6002
NGC1428,31.55,1513
UGC02813,31.04,1535
ESO156-008,36.97,17532
ESO358-056,31.65,977
UGC02827,31.77,1678
NGC1436,30.96,1264
PGC013758,31.44,1850
NGC1437B,30.06,1374
NGC1460,31.47,1212
PGC013821,29.62,1157
ESO358-066,31.48,1362
UGC02868,34.65,5495
IC2000,31.41,827
UGC02890,30.5,1314
UGC02905,28.82,302
NGC1495,30.9,1128
UGC02896,32.96,2388
UGC02906,34.1,2646
PGC014370,34.35,4660
ESO359-016,32.02,1271
ESO550-005,31.71,1788
NGC1527,31.26,1015
PGC014600,32.5,2862
