天体名称,距离模数,退行速度
UGC11599,33.97,4635
PGC065131,33.2,4039
UGC11613,32.79,2893
PGC065211,32.87,3087
IC5039,31.67,2757
ESO234-069,33.96,4340
UGC11647,35.29,8203
NGC6986,35.35,8633
UGC11656,34.04,4766
ESO342-013,31.35,2657
UGC11706,34.61,4931
NGC7041,32.03,1920
UGC11719,35.97,8743
NGC7049,32.36,2235
PGC066548,30.96,1155
UGC11725,35.34,6433
PGC066592,33.63,4226
IC5104,34.06,5163
ESO287-009,32.6,2669
IC5105B,31.73,2254
PGC066738,33.37,3076
NGC7059,31.55,1653
ESO342-050,32.06,2671
NGC7064,30.19,764
UGC11758,35.08,8805
NGC7091,31.19,2589
NGC7090,29.89,799
ESO287-043,32.13,2471
UGC11780,36.54,15422
ESO403-017,31.82,2729
ESO403-024,31.86,2635
UGC11818,31.78,2613
NGC7131,34.39,5527
UGC11833,35.08,5462
NGC7140,32.14,2922
UGC11838,33.59,3692
UGC11839,34.95,6164
IC5145,35.35,7563
ESO404-012,32.9,2672
UGC11862,34.46,6064
NGC7162A,31.5,2262
ESO404-017,33.15,2536
NGC7168,32.7,2803
NGC7180,31.24,1519
NGC7185,31.49,1868
IC5156,32.85,2783
NGC7188,30.83,1841
UGC11893,35.44,5786
UGC11895,34.02,4938
NGC7179,33.24,2886
UGC11918,33.95,4301
NGC7205,31.14,1621
ESO601-025,31.53,1814
IC5171,32.45,2811
UGC11941,35.3,7063
ESO288-049,30.81,1948
UGC11946,34.77,5758
IC1441,34.51,5356
UGC11967,34.04,5248
ESO289-010,32.72,2744
ESO237-052,32.43,2859
UGC11977,36.42,11503
PGC068560,35.52,8455
IC5201,29.99,892
ESO238-005,29.52,673
ESO027-008,32.36,2350
UGC12010,32.27,2970
ESO289-026,31.61,2415
PGC068872,35.08,7752
ESO533-028,32.63,2620
UGC12069,31.94,2565
UGC12071,36.09,10607
NGC7302,31.86,2767
PGC069160,36.22,10506
NGC7307,31.67,2076
UGC12141,32.89,2283
UGC12135,33.36,4213
PGC069404,31.21,3039
PGC069448,32.37,3101
UGC12133,35.32,7587
ESO468-020,26.75,124
ESO289-048,32.49,2817
UGC12160,32.04,1756
PGC069519,24.82,99
UGC12165,34.36,6740
PGC069691,32.92,2689
NGC7378,32.1,2666
UGC12204,35.14,6940
NGC7400,32.77,2974
NGC7410,33.02,1735
UGC12249,35.26,7750
ESO346-014,33.31,2690
NGC7416,32.57,2976
IC5269A,32.84,2879
NGC7412A,27.08,911
ESO603-031,32.75,2342
IC5271,31.8,1733
IC5273,30.8,1294
UGC12321,33.69,2331
ESO406-042,31.35,1376
UGC12320,34.73,6825
NGC7462,29.92,1049
ESO469-008,33.12,1793
IC1468,36.05,9735
UGC12355,34.83,7910
UGC12388,34.07,4749
ESO469-015,32.14,1659
ESO407-007,32.24,1633
NGC7496,29.34,1626
UGC12410,35.3,7284
NGC7513,31.01,1596
UGC12458,35.52,7053
ESO291-011,36.34,12951
ESO407-014,32.68,2749
NGC7582,31.41,1560
UGC12504,33.58,2635
NGC7599,31.83,1659
UGC12519,33.4,4545
PGC071171,32.74,4146
UGC12538,33.44,5102
PGC071197,32.92,3747
PGC071201,32.24,3674
NGC7640,29.65,579
ESO291-024,31.76,1662
ESO407-018,26.74,74
ESO240-004,31.57,1518
PGC071529,33.04,3670
IC5328,32.87,3101
NGC7690,31.65,1442
NGC7694,30.75,2381
NGC7689,31.93,1900
PGC071754,33.43,4986
UGC12693,34.21,5148
ESO347-029,32.41,1553
ESO408-012,33.58,2974
NGC7723,32,1938
PGC072006,32.44,2149
ESO292-014,32.01,1451
PGC072169,35.06,7612
PGC072252,31.74,2207
UGC12769,32.82,2193
ESO149-001,31.6,1818
NGC7755,32.38,2971
NGC7757,31,3082
UGC12814,34.77,5996
PGC072633,35.48,10132
NGC7761,35.12,7258
ESO471-027,35.35,8838
ESO149-003,29.23,506
PGC072734,35.14,5942
ESO538-013,35.96,10254
PGC073123,35.42,7746
NGC7796,33.47,3260
PGC073507,36.05,13297
PGC074050,34.26,4894
PGC074605,31.82,-
PGC074617,31.37,1389
PGC074714,31.3,1374
PGC074752,31.31,1907
PGC077827,34.38,2981
PGC079913,34.79,6483
PGC083664,35.16,6891
PGC083665,33.85,8122
PGC083667,34.13,6933
PGC083715,34.23,6988
PGC083719,34.87,5919
PGC083725,33.37,7644
PGC083740,33.47,8260
PGC083742,34.16,7883
PGC086068,32.11,1894
PGC086266,33.85,4703
PGC086269,33.31,3398
PGC086290,33.47,3728
PGC086669,29.83,640
PGC088608,19.71,74
PGC089942,32.1,3316
PGC090392,32.21,4308
PGC090402,31.68,2734
PGC090453,34.36,5134
PGC090548,35.18,6210
PGC090564,34.62,5861
PGC090591,36.06,11844
PGC090592,35.03,7794
PGC090595,35.98,6002
PGC090653,34.4,6858
PGC090695,34.68,6394
PGC090694,31.87,1615
PGC090717,35.92,10010
PGC090751,34.96,4406
PGC090766,35.05,5430
PGC090771,34.53,6538
PGC090775,35.21,7286
PGC090776,34.23,3251
PGC090778,36.05,9577
PGC090784,36.49,8580
PGC090783,34.9,6430
PGC090811,34.56,4137
PGC090817,35.14,5588
PGC090844,33.66,4618
PGC090927,34.78,4418
PGC090941,32.97,2163
PGC091580,36.62,10735
PGC091586,34.9,6430
PGC091594,35.48,9192
PGC091630,34,5485
PGC091643,34.83,5106
PGC091656,32.67,3978
PGC091731,34.78,7412
PGC091742,33.74,2805
PGC091747,34.86,6782
PGC091755,31.17,1753
PGC091777,34.33,5285
PGC091814,34.13,7350
PGC092378,34.34,5758
PGC093038,37,11435
PGC095597,27.66,158
PGC097023,32.27,5599
PGC097032,33.08,4560
PGC097067,32.94,4473
PGC097081,33.11,5524
PGC097109,30.64,6056
PGC097136,33.77,3395
PGC097187,34.9,5100
PGC097243,32.51,2979
PGC100169,26.15,208
PGC100768,33.45,4341
PGC132177,37.49,19080
PGC138836,28.7,340
PGC142820,34.2,5014
PGC155511,34.49,3673
PGC165356,32.55,3316
PGC165788,34.3,5290
PGC166062,29.24,543
PGC166064,28.74,323
PGC166073,28.12,-
PGC166082,27.79,98
PGC166077,27.56,81
PGC166095,29.82,429
PGC166096,29.83,-
PGC166101,27.9,-
PGC166115,28.3,248
PGC166142,28.18,352
PGC166146,28.21,-
PGC166152,28.85,449
PGC166158,28.14,-
PGC166167,27.88,-
PGC166170,28.49,259
PGC166172,27.87,-
PGC166175,28.17,-
PGC166176,28.47,-
PGC166179,27.91,-
PGC166192,28.63,359
PGC166472,34.03,4441
PGC166559,34.37,4602
PGC166628,29.68,6048
PGC166755,32.49,2652
PGC166758,33.86,4566
PGC166785,34.09,4843
PGC200171,37.62,23832
PGC212843,36.06,11410
PGC213672,35.96,9105
PGC214810,34.96,7952
PGC340526,36.65,15080
PGC471591,37.29,18221
PGC575633,33.75,3129
PGC576005,32.66,4486
PGC576636,33.37,4564
PGC577429,33.56,1783
PGC626659,29.4,606
PGC648636,36.97,14506
PGC662260,37.52,20472
PGC679349,36.8,15001
PGC090540,33.03,2278
PGC065022,35.02,5934
PGC028731,27.82,322
CETUS3,22,-
VIRGO1,19.76,-
IC2098,33.12,2731
PGC214719,37.49,22682
UGC00525,32.88,5085
UGC00714,33.6,4786
IC0066,34.56,4991
UGC01200,30.69,899
UGC01470,34.32,5288
NGC0812,33.74,5308
UGC01958,31.96,1113
UGC02081,33.03,2628
UGC02201,33.98,4231
UGC02540,35.1,4025
NGC1260,34.17,5855
UGC02637,33.38,5218
UGC02650,35.62,8462
UGC02708,34.44,5429
UGC02956,33.78,4593
UGC03092,34.28,4932
UGC03110,33.73,4632
UGC03172,34.17,4686
UGC03147,32.91,3024
NGC1819,33.9,4398
NGC2146A,31.7,1638
UGC03375,33.48,5857
UGC03922,35.7,8846
UGC03919,33.86,4958
UGC03776,33.21,3860
UGC04169,32.54,1681
NGC2706,33.53,1468
UGC04601,32.44,1918
NGC2756,33.51,4025
NGC2938,33.09,2416
UGC05234,34.98,5916
UGC05524,32.07,1570
IC0610,32.33,1101
NGC3246,32.75,2014
UGC05689,33.35,2951
NGC3287,30.73,1218
NGC3252,31.53,1274
UGC05844,32.21,1429
UGC05958,31.85,1144
NGC3692,33.03,1617
UGC06610,32.58,1861
NGC3795,31.94,1294
UGC06609,35.34,7662
UGC06757,28.32,178
UGC06802,32.36,1317
UGC07129,29.75,963
UGC07242,28.68,180
NGC4256,33.02,2646
IC3247,31.81,575
NGC4359,31.49,1260
NGC4386,32.14,1791
NGC4331,31.59,1712
NGC4393,30.31,743
NGC4411B,32.14,1205
NGC4411,30.79,1213
NGC4441,31.38,2779
NGC4495,34.25,4569
UGC07908,31.14,1808
NGC4704,35.21,8200
UGC08025,35.05,6332
UGC08052,32.32,1686
NGC4919,34.63,7314
NGC4979,33.5,6331
UGC08215,28.29,297
UGC08318,32.96,2372
UGC08399,35.39,7280
NGC5109,31.8,2246
PGC046604,36.46,15941
UGC08472,35.22,6554
UGC08684,31.93,2327
UGC08760,27.58,262
NGC5526,32.13,2182
UGC09482,32.97,1794
NGC5900,33.65,2620
NGC5950,32.44,2745
UGC10058,34.21,2256
UGC10194,32.42,1044
UGC10704,37.05,19504
UGC10780,35,6851
UGC11149,36.89,16462
UGC11377,34.95,7664
UGC11422,32.58,4877
UGC11677,34.41,5160
UGC11768,35.32,6810
UGC11799,34.45,5570
UGC12344,32.16,1809
NGC7461,33.8,4411
UGC12501,33.8,3966
UGC12494,33.33,4340
UGC12497,32.47,3911
UGC00052,34.22,5386
UGC12792,35.58,11693
UGC00320,33.08,2472
UGC00575,34.1,4813
UGC00679,33.7,5225
UGC00669,33.2,6007
NGC0382,34.25,5375
NGC0495,34.2,4250
NGC0494,34.09,5591
UGC00987,33.77,4798
UGC01066,34.34,5210
IC1711,33.23,2908
IC0126,34.31,5948
NGC0783,33.94,5315
UGC01581,33.89,4542
UGC01666,36.31,13416
NGC0841,33.74,4669
UGC01998,34.14,6352
UGC01988,33.94,5903
NGC0976,33.39,4373
UGC02035,34.07,5208
UGC02159,33.49,5288
UGC02345,30.74,1512
UGC02384,35.67,9884
UGC02463,32.9,2010
IC0284,31.93,2833
IC0304,34.39,5049
UGC02684,29.07,386
NGC2258,33.87,4190
UGC03500,33.32,4545
UGC03576,34.78,6009
UGC03584,33.82,4397
UGC03595,35.32,7973
UGC03725,34.68,6212
UGC03789,33.48,3385
UGC03845,33.54,3061
UGC04032,35.44,8075
UGC04381,33.65,4462
UGC04414,35.4,7459
UGC04455,35.63,9116
UGC04468,34.51,7407
UGC04446,34.67,5930
UGC04922,32.77,2017
UGC05050,31.87,2313
UGC05574,31.69,1396
NGC3155,33.43,3070
UGC05691,36.99,16249
UGC05672,28.98,473
NGC3380,29.22,1558
NGC3547,31.39,1486
UGC06211,36.97,17384
UGC06271,32.5,1978
UGC06509,33.1,2848
UGC06534,31.09,1357
UGC06583,34.77,6173
UGC06575,32.69,1296
NGC3794,31.58,1461
UGC06780,33.05,1599
NGC3850,31.56,1233
NGC3873,34.42,5333
UGC06774,33.82,2502
NGC3978,35.98,10046
NGC3990,30.04,767
NGC4067,33.14,2343
UGC06992,30.95,808
NGC4059,35.27,7131
NGC4173,30.66,1121
UGC08162,35.11,7167
UGC08261,33.23,898
UGC08246,31.62,848
UGC08795,32.91,2373
NGC5338,30.52,784
UGC08799,30.28,1022
NGC5346,32.84,2581
NGC5364,30.97,1215
NGC5452,32.6,2226
UGC08899,33.45,2879
UGC08995,31.71,1228
NGC5582,32.25,1528
UGC09437,36.92,14451
UGC09391,33,2047
UGC09657,32.72,2673
UGC09665,32.74,2689
UGC10261,37.43,19156
NGC6168,32.45,2642
NGC6261,36.11,10698
NGC6323,35.15,7985
UGC10854,33.47,3014
UGC10858,34.74,5638
UGC10887,32.82,2027
UGC11021,34.61,5367
UGC11060,34.12,4843
UGC11064,35.05,7222
UGC11260,35.2,6385
UGC11328,34.82,5862
NGC6662,34.77,5515
NGC6801,33.23,4586
UGC11961,34.29,4384
PGC070107,32.62,5920
UGC12252,35.31,7318
UGC12281,32.65,2738
UGC12307,33.54,2976
UGC12451,32.78,3779
NGC7634,33.58,3248
UGC12561,33.47,3893
UGC12562,33.07,3993
UGC12650,33.99,5271
UGC12692,32.79,2350
IC2513,32.7,2650
PGC029086,30.86,495
ESO428-009,32.82,2029
PGC017395,32.33,2590
PGC085610,35.28,8188
PGC086285,33.2,2790
PGC085551,35.84,8929
ESO410-005,26.44,29
PGC002590,24.18,-151
UGC00501,34.25,5242
UGC01162,36.18,11258
UGC01650,34.41,4717
UGC01319,33.78,5448
UGC02194,33.76,5600
UGC02801,34.54,6106
PGC013146,31.46,1935
NGC1380B,31.52,1628
NGC1533,31.43,622
PGC016850,31.82,1843
ESO119-016,32.5,784
UGC03423,33.99,4417
ESO308-022,29.86,611
ESO491-015,32.8,2477
UGC03763,35.53,7143
NGC2525,30.93,1398
NGC2921,33.48,2759
PGC028759,27.92,207
NGC3056,30.88,758
ESO437-067,29,2978
NGC4037,30.7,864
NGC4152,32.65,2112
IC3074,32.75,1913
NGC4197,31.99,1997
PGC039159,29.83,2027
NGC4205,30.94,1549
NGC4255,32.29,1893
IC3148,31.91,2406
NGC4273,32.23,2297
NGC4260,32.8,1709
NGC4287,32.28,2060
NGC4309,32.13,969
PGC040115,31.86,1030
IC3258,30.54,-486
NGC4377,31.22,1311
NGC4391,31.88,1436
NGC4390,32.09,1036
UGC07512,30.37,1417
PGC040636,31.2,2429
NGC4445,31.28,285
UGC07557,30.98,861
UGC07580,31,538
PGC041156,31.12,391
IC3517,30.99,380
NGC4528,30.97,1315
IC3490,31.09,189
PGC041994,33.13,711
IC3576,31.11,1005
PGC042046,30.98,1360
IC3602,31.21,1216
NGC4608,31.53,1787
PGC042884,31.07,848
NGC4758,30.65,1212
UGC08114,32.14,1965
IC3957,35.38,6374
NGC4842:,35.42,7246
IC4213,31.52,860
NGC5016,33.33,2617
NGC5193,33.23,3567
NGC5348,31.01,1425
UGC09401,35.21,5679
UGC09279,33.99,4162
IC4536,31.7,2239
UGC10014,32.95,1193
NGC6750,33.02,3904
UGC11816,34.26,4900
PGC069284,35.13,7285
NGC7259,31.52,1761
PGC083454,35.95,11328
PGC091621,34.46,6708
PGC091661,35.04,5805
PGC093031,33.39,3622
PGC166163,28.59,428
PGC166193,28.64,357
PGC343503,35.89,10346
PGC643983,36.22,15987
PGC906205,34.2,4593
PGC1210567,33.55,6058
PGC2798871,33.02,-
PGC2802594,24.42,-
PGC3097113,28.79,374
PGC3111932,38.78,46670
SDSSJ085112.11+275248.1,29.64,345
[CKT2009]D0959+68,28.13,-80
SDSSJ215546.40+003536.7,40.09,79038
SDSSJ215440.79+002448.4,39.48,66181
SDSSJ223031.48-003009.6,39.79,84492
SDSSJ230102.97-001226.5,40.32,91617
SDSSJ232021.45-002059.2,40.59,105029
SDSSJ122852.81-000540.1,42.51,185778
[GC96]J082443.49-002106.2,41.36,113765
SDSSJ010208.65-005246.8,39.22,57450
PICTORIS1,20.4,-
ANTLIAB,25.56,164
IC0755,31.27,1469
NGC4045,32.56,1867
[SBS2017]D1005+68,28,-
ESO383-032,35.09,7067
IC1151,33.44,2265
PGC000465,36.19,11677
PGC002964,33.2,5127
ESO466-036,33.76,2418
IC5270,31.96,1932
NGC0522,32.95,2822
IC5269,32.02,2034
ESO320-004,31.54,2645
ESO440-004,32.65,1660
NGC5054,30.86,1630
PGC046261,33.1,2529
IC0101,32.72,2486
NGC4701,31.16,650
NGC1051,31.65,1286
NGC1331,31.8,1127
NGC1827,30.2,865
NGC3936,31.4,1840
ESO504-024,31.84,1717
ESO440-011,28.44,1757
NGC4630,30.99,662
NGC4600,29.83,758
ESO404-018,32.42,2304
NGC7418,31.1,1451
IC5269B,31.59,1671
NGC7418A,32.71,2109
UGC06891,34.62,6708
UGC07016,35.28,7221
UGC07133,34.03,2533
UGC07890,35.01,7518
PANDAS48,24.57,-96
UGC07639,29.42,446
NGC3769,31.06,768
UGC06773,30.78,982
UGC06399,31.54,848
NGC3726,30.64,907
NGC3877,30.84,952
NGC3893,31.3,1016
NGC3949,31.34,853
UGC06894,31.34,928
NGC3972,31.51,933
UGC06917,31.48,975
NGC3985,31.05,1039
NGC4013,31.37,877
NGC4010,31.26,958
IC0750,32.75,740
UGC06983,31.64,1152
NGC4085,31.41,849
UGC07089,30.34,814
UGC07094,30.15,812
NGC4102,31.31,920
NGC4157,31.11,845
NGC4183,31.11,966
NGC4217,31.34,1063
UGC12054,32.83,2232
NGC2713,34.38,3752
NGC3592,31.56,1228
UGC05129,33.81,3990
ESO471-006,28.2,275
IC1574,28.46,375
NGC0059,28.45,396
NGC3443,32.12,1032
NGC0247,27.85,172
FORNAX_UFD1,31.37,-
PGC138451,29.47,478
UGC11411,29.09,296
LEOT,23.09,-58
NGC7407,34.95,6634
UGC12807,36.48,12533
PGC091787,34.53,5416
UGC05347,33.02,2001
UGC12707,32.7,2770
UGC04565,34.73,3931
UGC00536,34.48,5012
NGC0489,33.28,2606
PGC166063,29.69,486
PGC090795,35.65,6808
PGC090800,36.77,13625
PGC086633,34.99,3695
NGC3951,34.53,6422
NGC4544,31.05,1076
PGC083663,35.84,6635
NGC5117,32.64,2418
NGC5240,33.15,2287
NGC7290,33.08,3087
PGC085512,35.79,8220
UGC00040,35.02,7688
UGC00132,31.56,1815
UGC04060,34.19,4570
UGC04559,33.22,2027
UGC05020,32.53,1591
PGC036779,35.36,6108
PGC043164,33.02,6624
UGC08161,34.88,6663
PGC051854,37.21,12185
PGC070927,33.48,3732
UGC02364,34.61,5451
UGC01500,32.4,2524
NGC7562A,33.02,3652
PGC090815,34.12,2426
IC2219,34.12,5166
IC0842,34.99,7291
NGC5032,35.63,6418
NGC5806,31.58,1358
PGC2802582,24.35,-194
PGC3084796,23.98,-67
UGC00549,34.29,6223
UGC02982,33.35,5276
UGC03070,32.29,2449
UGC03420,34.44,5244
PGC019975,32.83,3371
UGC04054,32.16,2054
UGC04777,32.53,2006
NGC6462,36.17,11715
UGC06879,32.53,2272
NGC6695,35.28,5703
PGC3097693,31.39,1787
NGC3912,31.49,1765
NGC7347,32.43,2407
ESO215-009,28.69,379
PGC2815820,27.33,-
PGC2815822,27.93,-
PGC2815823,27.95,-
NGC5938,32.12,3361
PGC2793261,33.6,4637
PGC2793266,34.37,5429
PGC2793272,34.13,4225
PGC2793273,34.02,5405
PGC2793294,34.6,5720
PGC2793297,33.45,4560
PGC2793300,34.61,4468
PGC2793302,33.28,5717
PGC2793304,34.35,5175
PGC2793305,35.19,4930
PGC2793306,33.61,3942
PGC2793309,34.97,5229
PGC2793310,34.03,6133
PGC2793313,34,4724
PGC2793323,34.63,4704
PGC2793324,34.74,6134
PGC2793326,34.21,5307
PGC2793329,34.17,3370
PGC2793332,33.93,5429
PGC2793338,33.96,4804
PGC2793347,34.61,3943
PGC2793348,33.91,6133
PGC2793352,33.4,4475
PGC3077814,34.04,5270
PGC3078024,34.51,3908
PGC3080012,34.17,4940
ESO409-015,29.7,749
ESO540-031,27.62,309
PGC016389,29.21,488
PGC018431,29.92,582
ESO490-017,29.01,309
UGC03600,30.06,408
UGC03755,29.43,207
ESO059-001,28.33,316
PGC043072,29.92,1085
IC4870,29.65,780
ESO461-036,29.22,470
PGC166065,28.52,280
PGC166159,29.59,-
PGC592761,28.49,341
PGC677373,28.24,453
PGC683190,28.74,509
PGC2806961,29.91,228
[CKT2009]D1028+70,27.92,44
ESO553-046,29.13,392
ANDROMEDA28,24.45,-120
ANDROMEDA29,24.59,-13
PGC002666,24.32,-204
PGC002121,24.34,-171
[RC2]A0113+33,24.02,-43
ANDROMEDA15,24.47,-164
ESO361-019,30.24,2155
PGC003184,34.7,6948
UGC02915,34.48,5360
UGC05349,32.17,1362
IC3101,31.23,1368
PGC066242,32.62,2374
NGC1744,29.95,594
ESO488-060,32.03,1623
ESO359-003,30.7,1449
UGC06679,34.36,5193
PGC023146,34.07,4193
NGC3245A,32.12,1281
ESO501-080,30.48,844
NGC5169,33.41,2500
ESO526-011,34.65,5916
IC2130,31.05,1670
ESO482-011,30.8,1493
UGC09991,33.07,2010
NGC1179,31.26,1717
UGC06104,33.52,2867
PGC083758,33.88,7104
NGC4233,32.59,2200
NGC6575,35.03,7072
NGC0452,34.12,5109
NGC0803,31.66,2180
NGC0918,31.07,1582
UGC01839,32.18,1562
NGC3109,25.56,193
PGC166084,27.71,205
PGC044532,29.99,874
NGC0185,24.11,-17
NGC0147,24.25,-4
NGC1300,30.81,1505
UGC02134,33.08,4676
NGC6586,32.84,3312
CRATER,21.1,0
NGC6643,31.53,1683
NGC0029,34.45,4949
UGC00903,32.83,2628
UGC09758,35.11,6586
UGC01104,29.39,791
NGC0672,29.29,545
NGC0769,33.52,4538
NGC0799,34.5,5862
UGC03561,34.66,5714
NGC2336,32.51,2347
UGC04078,32.15,2018
NGC6264,35.79,10314
NGC6384,31.93,1783
NGC6495,33.26,3293
UGC11055,32.93,3091
NGC6689,30.62,694
UGC11289,33.56,4178
NGC6675,32.91,2702
UGC11320,34.37,3998
UGC11891,29.64,688
UGC11921,31.51,1864
NGC7231,30.8,1312
NGC7250,30.68,1389
NGC7282,33.38,4764
PGC070600,35.55,9784
UGC12350,32.05,2316
NGC7817,32.23,2470
UGC00542,33.67,4663
NGC0523,34.32,4906
NGC0691,32.84,2769
IC0167,31.46,3038
PGC010217,27.7,173
NGC1140,31.29,1472
IC2006,31.49,1236
NGC1637,30.41,638
IC0381,32.07,2626
NGC2268,32.48,2382
PGC023347,33.74,4766
UGC04332,35.65,5440
UGC05364,24.47,-17
NGC3136B,31.62,1567
NGC3264,30.57,996
NGC3347A,32.97,2564
NGC3347B,32.94,2971
NGC3389,31.43,1204
NGC3486,30.68,647
NGC3510,31.12,676
NGC3614,32.7,2364
NGC3666,31.14,972
NGC3686,31.01,1090
NGC3659,31.67,1222
NGC3733,31.73,1254
NGC3756,31.56,1358
NGC3928,30.89,1030
NGC4017,33.5,3433
NGC4116,31.17,1213
NGC4193,32.78,2407
IC3365,31.33,2315
NGC4485,29.75,529
IC3476,30.32,-218
NGC4525,30.23,1184
NGC4534,30.89,844
IC3591,31.28,1567
NGC4656,28.6,665
NGC4672,33.73,3113
NGC4684,30.63,1503
NGC4696,32.79,2799
