天体名称,距离模数,退行速度
NGC4729,32.39,3164
NGC4921,34.9,5485
PGC044416,33.81,7627
UGC08146,31.52,772
NGC5011,33.11,2943
NGC5102,27.92,315
NGC5195,29.4,560
NGC5290,32.59,2639
NGC5523,31.67,1092
NGC5690,31.45,1752
NGC5595,32.29,2634
NGC5783,33,2499
NGC5673,32.89,2205
IC1029,33.56,2502
NGC5951,32.09,1848
ESO137-006,34.56,5328
UGC11132,33.53,3036
NGC6255,31.49,1082
IC4943,32.48,2885
UGC11635,34.27,4996
UGC11723,34.26,5045
IC5152,26.46,83
NGC7200,32.69,2871
UGC11973,33.56,4438
NGC7264,34.7,4495
NGC7497,31.1,1885
PGC072139,34.87,6755
NGC7721,32.51,2112
NGC2188,29.62,549
UGC08333,31.66,953
NGC5557,32.58,3295
UGC07218,30.88,831
UGC06816,32.16,969
NGC7292,29.17,1197
NGC5283,33.23,3274
NGC2894,33.87,2016
ESO594-004,25.17,7
ESO245-007,23.2,-142
NGC2271,32.49,2408
NGC2380,32.03,1575
NGC1537,31.81,1272
NGC3136,31.93,1490
NGC3250,33.13,2577
NGC3258,32.51,2584
NGC3268,32.69,2583
NGC3923,31.51,1369
NGC4033,31.6,1462
NGC5237,27.61,206
NGC5061,32.31,1900
NGC6861,32.22,2797
IC2311,31.82,1631
NGC7029,32.9,2757
IC4797,32.22,2654
NGC7196,33.25,2850
ESO245-005,28.3,309
ESO349-031,27.53,214
UGC07354,30.94,1441
ESO381-020,28.69,423
ESO444-084,28.35,460
PGC045084,28.92,622
ESO325-011,27.66,396
ESO323-025,33.48,4052
ESO268-044,32.88,3303
ESO322-042,32.71,3748
NGC4603A,32.47,3512
ESO437-004,33.44,3094
ESO437-034,33.59,3561
NGC3095,32.46,2512
NGC3285,34.15,3183
NGC3729,31.62,1084
NGC4218,30.97,762
UGC06923,31.1,1157
UGC06940,31.98,1184
UGC06969,31.95,1185
NGC0658,33.26,3064
NGC0493,31.8,2501
NGC1507,30.1,813
NGC2633,31.98,2291
NGC2701,32.62,2375
NGC2770,32.13,1911
NGC3320,32.64,2357
NGC2424,33.45,3340
NGC4793,32.14,2508
NGC3976,32.64,2408
NGC3689,33.28,2702
NGC5894,33.06,2619
NGC3471,31.92,2202
NGC4284,34.2,4294
NGC5012,32.91,2612
UGC12178,31.93,2086
UGC12857,32.18,2578
NGC6239,31.93,1098
NGC5899,33.15,2714
NGC5707,33.26,2315
NGC2681,31.16,714
NGC5566,31.52,1521
NGC2950,30.85,1397
NGC5427,32.26,2636
NGC1134,32.89,3687
PGC014241,27.37,213
NGC3583,32.42,2154
UGC08630,32.31,2463
NGC4159,31.26,1896
ESO104-022,29.76,698
ESO104-044,29.94,679
ESO145-025,31.1,1776
PGC039228,28.33,229
UGC07298,28.12,247
PGC166185,26.48,134
NGC6221,30.22,1376
UGC00477,32.93,2784
NGC4220,31.37,978
NGC4274,31.44,917
NGC4235,31.36,2346
NGC5448,32.63,2121
NGC3026,31,1430
UGC07699,31.32,529
UGC05470,22.11,174
UGC10822,19.53,-101
NGC6907,33.18,3246
NGC0024,29.32,574
IC3509,31.1,2012
NGC3077,27.93,98
PGC023521,27.68,226
NGC0292,18.97,21
NGC6104,35.74,8513
NGC5408,28.63,366
IC4662,27.03,196
NGC1560,27.38,106
SEGUE1,16.8,114
NGC3599,31.52,769
NGC4540,30.51,1244
NGC4437,29.62,1037
UGC05288,30.3,435
NGC3206,31.41,1224
NGC4904,31.09,1113
NGC5669,30.83,1388
IC0809,31,147
IC3586,31.07,1667
IC0065,32.34,2796
NGC3254,32.8,1327
NGC3259,32.55,1775
NGC4100,31.5,1178
UGC04879,25.68,14
NGC7743,31.36,1828
NGC4038,31.95,1477
NGC4039,30.62,1471
NGC3032,31.5,1493
NGC4150,30.92,237
NGC4753,31.5,1159
UGC12914,33.49,4518
IC3470,31.01,1434
IC3652,31.01,578
ESO364-029,29.78,596
NGC2369,32.61,3020
PGC095594,28.46,242
PGC2801050,29.04,185
UGC03476,29.23,436
UGC05427,29.26,433
NGC0784,28.65,304
UGC08638,28.16,301
PGC015439,27.53,18
NGC0214,33.8,4688
NGC2906,33.15,2156
NGC2916,32.96,3637
NGC5205,32.63,1887
NGC5520,32.91,1991
NGC5656,33.88,3232
NGC5633,32.81,2437
NGC5772,35.12,4983
NGC5720,35.41,7909
NGC5980,33.5,4164
NGC6063,33.09,2916
NGC7311,33.76,4696
ESO138-014,31.66,1395
IC1153,31.26,6050
PGC065367,24.94,-26
PGC086668,29.73,397
UGC08508,27.07,168
PISCESB,29.75,712
PISCESA,28.76,366
IC0719,31.87,1741
NGC4460,29.89,543
NGC6010,32.33,2079
UGC01378,33.36,3111
NGC0448,32.39,1988
NGC4389,30.73,770
NGC2748,31.22,1608
NGC3403,32.11,1389
NGC5740,32.33,1565
NGC7241,33.8,1642
NGC4470,31.18,2268
NGC4030,32.17,1351
NGC3423,30.35,886
NGC4487,30.25,921
NGC7814,30.8,1203
NGC0045,29.11,491
IC0010,24.5,-147
NGC0150,31.62,1577
NGC0157,32.24,1719
PGC002501,36.74,16653
ESO540-016,32.13,1582
IC1613,24.39,-153
UGC00685,28.41,273
NGC0360,32.42,2179
NGC0406,31.61,1369
NGC0450,31.21,1836
NGC0596,31.67,1936
NGC0613,32.11,1446
NGC0578,31.23,1614
NGC0636,32.35,1883
NGC0681,33.24,1761
NGC0720,32.19,1717
UGC01493,33.44,4274
NGC0759,34.16,4779
IC1783,32.85,3280
NGC0818,33.83,4377
ESO544-027,33.13,2438
NGC0935,32.98,4248
NGC0907,32.06,1615
NGC0908,31.26,1466
NGC1035,31.17,1249
NGC1052,31.22,1469
NGC1055,31.43,1004
NGC1097,30.84,1188
NGC1087,30.46,1527
NGC1090,32.24,2883
NGC1145,32.11,2004
PGC100170,27.24,257
ESO356-018,31.2,1336
NGC1199,32.58,2630
NGC1163,32.89,2228
IC1913,31.7,1343
NGC1255,30.99,1603
NGC1232,30.91,1540
NGC1313,28.17,302
IC1914,31.89,887
NGC1275,34.46,5365
NGC1351,31.39,1362
ESO418-009,31.31,859
NGC1336,31.29,1301
NGC1339,31.48,1281
NGC1353,32.13,1446
NGC1395,31.89,1607
NGC1386,31.07,773
NGC1379,31.39,1202
NGC1365,31.19,1516
IC1962,31.8,1719
NGC1404,31.51,1822
NGC1419,31.77,2004
NGC1398,31.97,1297
ESO482-035,32.06,1786
NGC1439,32.11,1573
NGC1426,31.84,1350
NGC1427,31.41,1263
ESO482-046,31.78,1416
NGC1484,30.81,906
ESO054-021,30.92,1256
NGC1543,31.49,997
NGC1549,31.45,1071
NGC1519,31.3,1732
NGC1518,29.46,826
NGC1574,31.47,867
NGC1553,31.3,976
NGC1566,28.94,1329
NGC1559,31.02,1117
ESO551-016,31.12,1679
ESO202-035,32.13,1699
NGC1792,30.1,1038
NGC1752,33.27,3472
PGC017475,35.04,6910
IC0416,33.5,3048
NGC2325,32.02,1954
ESO490-036,32.57,1741
NGC2320,34.48,5948
ESO490-028,31.94,1950
ESO162-017,30.37,875
IC0467,31.89,2178
ESO257-019,32.77,2647
NGC2434,31.65,1237
NGC2397,31.48,1143
ESO123-009,32.78,2994
ESO123-016,32.58,3030
UGC03804,33.12,2992
UGC04133,35.38,8968
ESO035-018,32.11,1562
ESO123-023,33.05,2689
PGC023338,34.46,4950
ESO495-021,29.58,644
UGC04375,33.02,1978
PGC024778,32.91,2724
ESO563-021,34.71,4376
ESO563-017,33.96,3251
ESO563-014,32.04,1505
ESO563-028,33.01,2417
NGC2715,31.89,1465
PGC027158,32.83,2482
NGC2763,31.95,1694
ESO564-023,35.22,7531
NGC2784,29.94,482
ESO497-018,34.91,4904
IC0529,32.33,2380
ESO564-031,33.95,4951
NGC2835,29.53,677
NGC2844,33.32,1472
ESO061-008,33.22,3155
ESO498-003,32.53,2154
NGC2865,32.87,2512
NGC2919,32.9,2406
ESO373-012,32.5,2421
PGC027747,32.65,1682
NGC2935,32.82,2068
ESO434-023,33.25,2313
NGC2974,31.64,1728
ESO499-005,33.48,4088
NGC2997,29.25,868
NGC3055,31.97,1680
IC2523,31.17,2393
ESO499-022,32.92,2001
IC2522,32.38,2796
NGC3078,32.71,2352
NGC3087,32.7,2416
NGC3098,31.24,1241
ESO435-019,32.02,2595
NGC3089,32.3,2493
ESO567-006,34.45,3524
IC2536,32.3,2511
IC2537,32.73,2576
IC2539,32.47,2620
NGC3169,31.52,1096
NGC3120,31.67,2571
PGC029653,25.59,163
NGC3175,30.8,879
NGC3157,32.43,2623
NGC3193,32.64,1299
ESO375-026,32.96,2913
NGC3309,33.66,3886
ESO501-011,33.84,3566
ESO436-034,34.39,3416
ESO317-041,34.78,5649
ESO436-039,34.11,3278
ESO501-001,33.63,3603
NGC3318,32.64,2554
NGC3321,32.86,2316
NGC3361,32.14,1750
ESO437-056,33.02,2722
NGC3414,31.99,1420
ESO437-072,33.8,3131
NGC3526,31.43,1310
NGC3511,30.44,916
ESO377-010,32.97,2670
NGC3533,33.06,2913
NGC3568,32.55,2232
ESO438-015,33.01,3174
NGC3556,29.96,767
NGC3549,33.04,2910
NGC3623,30.55,717
NGC3628,30.17,763
NGC3610,32.56,1781
NGC3613,32.3,2100
NGC3646,33.78,4191
NGC3641,32.11,1645
NGC3675,31.26,797
ESO503-022,31.85,1698
NGC3811,33.13,3201
ESO439-018,35.59,8669
ESO266-015,33.14,2975
ESO439-020,34.24,3913
UGC06782,30.69,490
NGC3904,32.24,1373
ESO572-022,32.42,1753
NGC3962,32.74,1705
NGC3941,30.41,929
ESO572-049,32.38,1503
NGC4088,30.84,815
UGC07223,33.66,2020
UGC07170,32.32,2403
NGC4168,32.67,2213
NGC4244,28.19,272
NGC4262,30.92,1317
NGC4261,32.51,2142
NGC4267,30.97,925
PGC040107,32.12,1338
ESO380-019,33,2756
ESO573-014,35.12,6701
NGC4278,31.34,621
NGC4348,32.5,1900
NGC4324,31.19,1583
IC3253,32.19,2528
NGC4291,32.54,1843
NGC4371,31.12,855
NGC4387,31.25,484
IC3356,30.41,1043
NGC4406,31.2,-344
NGC4467,31.04,1323
NGC4458,31.06,625
NGC4472,31.1,911
NGC4486B,31.03,1447
NGC4490,29.82,632
NGC4478,31.13,1336
NGC4515,31.08,916
NGC4546,30.72,954
NGC4551,31.03,1150
NGC4575,32.32,2799
PGC042275,27.8,318
NGC4589,32.07,2144
NGC4603D,32.64,2535
NGC4679,33.86,4479
NGC4649,31.16,1059
NGC4699,31.87,1289
NGC4731,30.58,1393
NGC4742,30.93,1162
NGC4379,30.98,1005
ESO323-027,33.26,3679
NGC0115,32.29,1812
ESO323-042,32.62,4028
NGC4800,32.3,934
NGC4814,33.15,2598
NGC4835,31.52,2007
UGC08091,26.61,186
IC4051,35.6,4998
NGC4945,27.7,386
NGC4947A,32.58,2425
ESO443-041,34.31,4722
PGC045877,32.33,2642
NGC5018,32.91,2722
NGC5005,31.66,997
NGC5022,32.77,2870
ESO576-011,32.56,2636
IC4231,32.23,2131
IC4237,32.14,2541
PGC091705,34.72,5577
ESO509-074,32.71,2475
ESO040-012,32.91,2479
ESO445-015,34.36,4248
NGC5248,30.39,1127
IC4296,33.58,3642
ESO444-086,33.97,3908
NGC5308,32.27,2142
ESO383-067,33.24,3963
NGC5322,32.45,1928
ESO383-088,33.63,4106
ESO001-006,32.41,2054
ESO271-022,33.07,2876
ESO446-023,35.37,6823
NGC5485,32.05,2027
NGC5576,32.01,1414
NGC5638,32.08,1650
ESO447-019,33.2,3769
ESO041-006,31.21,2397
ESO447-023,33.55,3681
NGC5592,33.49,4240
ESO446-051,35.12,7117
UGC09242,31.93,1561
NGC5705,31.6,1747
ESO022-003,32.74,2571
IC4468,32.17,2378
PGC052809,31.13,2140
ESO580-049,33.6,3919
NGC5831,32.15,1640
NGC5812,32.13,1899
NGC5833,32.52,2875
NGC5879,31.04,913
NGC5963,32.65,819
NGC5903,32.63,2506
ESO582-004,32.81,2177
ESO387-026,33.75,4285
ESO582-012,31.91,2271
ESO329-007,34,4523
UGC10205,35.87,6691
NGC5962,32.54,2040
NGC5967,32.62,2762
NGC5982,32.88,2993
ESO516-008,35,7096
IC4555,32.06,2503
NGC6181,32.63,2489
NGC6411,33.86,3947
NGC6300,30.15,997
ESO009-010,32.16,2259
NGC6574,32.95,2444
NGC6684,30.7,773
NGC0134,31.25,1565
NGC6744,29.8,758
IC4889,32.31,2501
ESO397-018,34.09,5432
NGC6822,23.32,44
NGC6851,32.77,3022
NGC6868,32.14,2922
ESO527-019,32.98,3189
NGC6909,32.73,2758
IC5007,32.56,2766
IC5078,31.51,1573
NGC7097,32.53,2598
NGC7144,31.93,1896
NGC7145,31.83,1863
NGC7171,33.2,2823
NGC7192,32.87,2869
NGC7247,32.32,2535
ESO533-004,32.86,2648
NGC7218,32,1752
ESO602-015,33.21,2752
UGC12123,33.72,4281
NGC7339,31.7,1533
NGC7361,30.89,1285
ESO346-001,32.83,2400
NGC7392,33.1,3226
IC1474,33.18,3637
NGC7537,32.82,2818
NGC7593,33.65,4265
NGC7590,31.95,1563
NGC7541,32.9,2820
NGC7608,33.17,3680
NGC7626,33.23,3551
IC5321,32.93,2937
NGC7713,29.88,682
ESO079-003,32.6,2508
NGC4138,30.68,920
NGC3786,33.2,2692
NGC3044,31.66,1143
NGC7469,34.25,5068
UGC11711,36.09,9172
UGC11142,34.15,4690
UGC11994,34.04,5093
UGC12430,33.12,3872
UGC00014,35.03,7426
NGC7591,33.72,5101
IC5309,33.33,4335
NGC2742,31.6,1359
NGC0801,33.77,5896
NGC4631,29.33,636
NGC6674,33.7,3619
NGC4096,30.39,620
NGC4318,31.7,1141
NGC4339,31.06,1216
NGC4340,30.83,907
NGC2986,32.66,2123
NGC2695,32.53,1670
NGC4468,30.98,841
NGC4479,31.18,798
NGC4442,30.9,469
NGC4434,31.73,1002
NGC4464,30.98,1198
NGC4552,30.98,273
NGC4365,31.81,1148
NGC6702,34.18,4941
UGC03539,33.42,3409
UGC01970,32.53,2003
UGC04550,32.9,1955
UGC00711,31.94,2055
UGC02370,33.11,2282
UGC03489,34.56,5398
UGC03474,33.32,3752
UGC03879,33.85,4771
NGC0100,31.31,979
NGC2357,32.43,2213
UGC05459,31.61,1160
UGC06594,31.65,975
UGC07387,32.91,1648
IC3474,31.38,1649
UGC06080,32.73,2262
UGC09856,32.92,2608
NGC7173,32.46,2533
NGC2592,32.03,1980
IC4214,32.66,2166
NGC2778,31.78,2002
NGC3605,31.56,608
NGC3156,31.73,1209
UGC07249,32.19,545
IC3044,31.24,-241
NGC4206,31.38,643
NGC4165,33.77,1812
IC0769,32.91,2146
NGC4307,31.84,990
NGC4312,30,103
IC0797,31.83,2053
NGC4523,29.03,217
NGC4438,30.26,46
IC3322A,31.84,923
NGC4413,30.89,41
UGC07590,32.26,1055
IC3322,31.49,1115
NGC4477,31.08,1309
NGC4459,31,1137
NGC4586,30.58,708
NGC4866,32.36,1954
PGC042160,31.03,995
NGC4633,31.06,256
NGC4526,30.93,512
NGC4343,31.71,923
NGC4451,32.08,796
NGC4480,32.82,2353
NGC4303,30.45,1484
NGC4502,32.2,1589
NGC4595,30.98,592
NGC4647,31.19,1362
NGC4550,30.92,359
NGC0532,32.7,2458
NGC1171,32.01,2856
NGC1186,32.82,2853
NGC3041,31.93,1308
NGC3021,32.6,1508
NGC3067,31.15,1424
NGC1343,28.14,2370
NGC1485,31.39,1234
NGC2726,33.77,1617
NGC3338,31.84,1203
NGC3437,32.41,1203
NGC3294,32.39,1561
NGC2623,34.95,5434
NGC7678,33.26,3677
NGC7606,32.75,2317
NGC4845,31.34,1029
ESO097-013,28.12,267
NGC1003,30.2,746
NGC4448,31.89,685
NGC3495,31.31,1009
NGC3672,31.85,1714
NGC4378,33.43,2478
NGC5033,30.84,924
NGC4876,34.76,6715
NGC4883,34.71,8165
NGC6951,31.6,1645
NGC4840,35.03,6046
NGC4895,34.79,8543
NGC4051,30.25,749
NGC3227,31.54,1052
NGC4594,29.67,968
NGC3626,31.49,1400
NGC3607,31.77,862
NGC1042,28.12,1356
NGC5898,32.3,2073
NGC0474,32.2,2445
NGC0524,32.56,2510
NGC0855,29.92,697
NGC2634,32.6,2381
NGC2962,32.71,1822
NGC2699,32.13,1658
NGC7280,31.66,2047
NGC3190,31.93,1246
PGC027509,34.81,6457
NGC3185,31.92,1165
NGC3697,34.96,6210
NGC5350,32.21,2400
NGC4123,31.52,1232
IC3105,30.75,-216
ESO056-115,18.51,90
NGC3079,31.09,1222
IC2559,32.7,2769
NGC2613,32.14,1466
NGC3810,30.89,911
IC5249,32.6,2268
UGC11583,29.14,342
UGC11648,32.86,3584
NGC0470,33.44,2447
NGC1160,31.88,2647
NGC3368,29.95,792
NGC3705,31.8,926
NGC4414,31.11,743
NGC5064,33.19,2835
PGC071159,32.09,4022
UGC12535,32.57,4357
NGC7631,33.69,3905
UGC03860,30.11,346
UGC07698,28.44,344
UGC12613,24.92,-19
UGC05340,30.52,461
UGC04426,29.97,395
UGC09240,27.25,258
NGC3738,28.62,295
ESO305-009,30.75,848
ESO422-005,32.82,1313
ESO418-008,31.67,1086
ESO502-016,30.92,1317
ESO358-015,31.04,1267
ESO443-079,32.12,1983
ESO380-025,31.57,2612
NGC1084,30.95,1406
PGC003792,24.42,-152
IC1727,29.27,457
NGC4621,30.84,389
UGC07321,31.84,385
NGC5236,28.45,377
NGC0496,33.63,6151
NGC0512,34.84,5007
UGC01054,34.27,2807
UGC00809,34.13,4356
UGC00841,33.99,5720
UGC01033,33.85,4179
NGC0688,33.88,4283
UGC02415,34.88,7790
UGC01316,34.55,4824
UGC01416,35.4,5605
UGC01366,34.4,5247
NGC0668,33.75,4638
UGC02454,35.02,7644
IC0292,32.83,3165
UGC02444,35.05,6718
UGC02617,33.13,4801
UGC04400,34.48,4294
UGC04361,33.23,3666
UGC04424,34.35,4337
UGC03275,35.67,7895
UGC04299,33.79,4219
NGC2608,33.04,2099
UGC08004,34.67,6204
UGC08013,35.56,7886
UGC07955,34.8,6763
NGC3861,34.95,5019
UGC07877,35.05,5908
IC4202,35.44,7135
UGC08328,35.27,6504
UGC08244,34.62,7116
NGC5185,35.26,7368
UGC12721,35.09,7786
UGC12701,35.44,9042
UGC11579,34.89,6029
UGC11455,34.73,5602
PGC011350,34.41,8420
PGC090831,36.59,11198
PGC072115,35.16,9577
PGC169662,35.85,8488
PGC072968,35.41,8081
IC2510,32.46,2583
NGC4162,32.06,2547
NGC7328,33.01,2994
NGC3835,33.56,2535
NGC6155,31.96,2582
NGC2712,32.45,1829
NGC0949,30.2,732
NGC2460,32.94,1518
NGC4409,30.91,1560
NGC0210,31.38,1680
NGC1620,33.06,3443
NGC2815,33.09,2334
NGC3054,32.61,2218
NGC3717,31.26,1540
NGC6118,31.6,1622
NGC5530,30.3,1057
NGC4682,31.72,2211
NGC6925,32.37,2827
NGC7083,32.59,3018
NGC7412,29.5,1692
NGC7531,31.93,1571
NGC4469,31.12,518
NGC1596,30.9,1335
NGC2788,31.23,1421
IC5176,32.12,1646
ESO443-042,32.97,2762
PGC002805,31.29,1396
PGC006228,31.45,1534
NGC0615,32.22,1900
IC0217,31.59,1885
NGC0958,34.45,5746
PGC016118,33.71,4368
UGC03326,34.6,4252
UGC03757,35.2,5572
UGC03283,34.22,4412
NGC2758,32.61,1757
UGC03675,33.96,3919
UGC03207,34.2,4494
UGC03214,34.23,4829
UGC04257,33.88,4104
PGC027130,32.4,1911
NGC2998,33.85,4782
NGC3917,31.15,1031
NGC3987,34.07,4340
UGC07844,31.9,2004
NGC4428,32.93,2856
NGC4050,33.13,1611
NGC4129,31.32,1046
NGC4642,33.1,2559
NGC4781,30.46,1154
NGC4658,31.94,2286
NGC4995,32.26,1651
NGC5088,31.45,1337
NGC5728,32.22,2729
NGC5134,28.8,1641
NGC5184,33.81,3920
IC1048,32.09,1588
PGC054944,31.5,2010
NGC5861,31.91,1834
UGC11527,34.31,5637
UGC11651,31.59,1740
PGC065506,34.94,6153
NGC1325,31.72,1507
IC5334,33.29,2321
NGC1309,32.68,2073
UGC12641,32.73,2876
PGC013684,32.22,1135
NGC1422,30.31,1567
NGC1367,31.89,1366
NGC1385,30,1400
ESO548-021,31.77,1600
ESO548-032,32.07,1874
ESO482-005,32.49,1822
NGC4055,35.32,7291
NGC4178,31.99,308
ESO549-018,32.13,1485
ESO549-035,32.95,1722
NGC4180,32.72,2103
NGC4941,31.55,1022
NGC5832,29.9,611
UGC09858,32.79,2744
UGC11909,30.73,1332
IC1459,32.31,1798
NGC5676,32.66,2225
IC3370,32.12,2754
NGC4105,32.1,1697
NGC5921,30.73,1472
NGC3953,30.48,1119
NGC3992,32.01,1120
NGC5457,29.26,356
NGC5371,32.49,2659
NGC3359,31.65,1104
UGC03974,29.56,180
NGC4237,31.46,814
NGC5775,31.28,1685
NGC4212,31.14,-142
NGC4498,31.11,1468
NGC4435,31.09,750
NGC4519,31.39,1158
NGC4571,31.43,292
NGC4639,32.02,940
IC3225,32.34,2298
IC3583,29.89,1073
NGC3049,31.26,1363
NGC3184,30.33,597
NGC4725,30.41,1208
NGC4236,28.22,123
NGC5398,29.65,1094
IC4710,29.34,630
ESO356-004,20.86,-56
ESO321-010,32.93,2934
ESO435-050,33.35,2500
NGC1886,32.33,1600
ESO240-011,33.28,2794
IC4871,31.96,1859
ESO263-015,32.45,2301
ESO564-027,32.76,1972
ESO435-014,32.89,2450
NGC5170,32.33,1395
NGC1375,31.49,663
NGC1316,31.55,1670
NGC1380,31.52,1753
NGC0338,34.46,4931
NGC3741,27.55,267
NGC3489,30.39,606
IC0335,31.56,1516
ESO359-002,31.41,1299
ESO358-059,31.46,913
ESO358-006,31.55,1152
IC0356,31.67,1040
NGC2273,32.42,1925
UGC03205,33.85,3607
UGC03580,32,1320
NGC2654,32.5,1412
NGC5289,33.23,2598
NGC5533,33.38,3941
UGC06253,21.83,32
NGC3640,32.14,1199
NGC5044,32.45,2581
NGC3557,33.28,2849
NGC0891,29.97,660
NGC2523,32.84,3604
IC3653,30.93,507
IC3468,30.91,1241
IC3461,31.1,953
NGC3226,31.84,1235
NGC3073,32.62,1216
NGC0205,24.52,-62
NGC4352,31.33,2023
NGC4203,30.88,1081
NGC4143,31.53,997
NGC4283,30.96,987
NGC5273,31.16,1144
NGC4474,30.93,1562
NGC4578,31.04,2215
NGC4627,29.86,564
NGC6237,31.83,1318
NGC5574,31.87,1573
NGC5631,32.2,2086
NGC5845,32.57,1462
NGC6339,31.99,2290
NGC5869,31.98,2085
UGC05442,27.86,88
NGC0680,32.46,2917
NGC1209,32.75,2588
NGC0584,31.5,1885
NGC7332,31.79,1379
NGC2549,30.49,1140
NGC4926,34.87,7870
IC4045,34.94,6983
IC3947,35.06,5666
NGC4860,35.19,7994
NGC0959,30.07,711
